Time,AP[MW],BP[MW],CP[MW]
00:00:00, 0, 0, 0
00:15:00, 0, 0, 0
00:30:00, 0, 0, 0
00:45:00, 0, 0, 0
01:00:00, 0, 0, 0
01:15:00, 0, 0, 0
01:30:00, 0, 0, 0
01:45:00, 0, 0, 0
02:00:00, 0, 0, 0
02:15:00, 0, 0, 0
02:30:00, 0, 0, 0
02:45:00, 0, 0, 0
03:00:00, 0, 0, 0
03:15:00, 0, 0, 0
03:30:00, 0, 0, 0
03:45:00, 0, 0, 0
04:00:00, 0, 0, 0
04:15:00, 0, 0, 0
04:30:00, 0, 0, 0
04:45:00, 0, 0, 0
05:00:00, 0, 0, 0
05:15:00, 0, 0, 0
05:30:00, 0, 0, 0
05:45:00, 0, 0, 0
06:00:00, 0, 0, 0
06:15:00, 0, 0, 0
06:30:00, 0, 0, 0
06:45:00, 0, 0, 0
07:00:00, 0, 0, 0
07:15:00, 0, 0, 0
07:30:00, 0, 0, 0
07:45:00, 0, 0, 0
08:00:00, 0, 0, 0
08:15:00, 0, 0, 0
08:30:00, 0, 0, 0
08:45:00, 0, 0, 0
09:00:00, 0, 0, 0
09:15:00, 0, 0, 0
09:30:00, 0, 0, 0
09:45:00, 0, 0, 0
10:00:00, 0, 0, 0
10:15:00, 0, 0, 0
10:30:00, 0, 0, 0
10:45:00, 0, 0, 0
11:00:00, 0, 0, 0
11:15:00, 0, 0, 0
11:30:00, 0, 0, 0
11:45:00, 0, 0, 0
12:00:00, 0, 0, 0
12:15:00, 0, 0, 0
12:30:00, 0, 0, 0
12:45:00, 0, 0, 0
13:00:00, 0, 0, 0
13:15:00, 0, 0, 0
13:30:00, 0, 0, 0
13:45:00, 0, 0, 0
14:00:00, 0, 0, 0
14:15:00, 0, 0, 0
14:30:00, 0, 0, 0
14:45:00, 0, 0, 0
15:00:00, 0, 0, 0
15:15:00, 0, 0, 0
15:30:00, 0, 0, 0
15:45:00, 0, 0, 0
16:00:00, 0, 0, 0
16:15:00, 0, 0, 0
16:30:00, 0, 0, 0
16:45:00, 0, 0.0046439999698762060, 0
17:00:00, 0, 0, 0.0046269999115993086
17:15:00, 0, 0.0047059999342355203, 0
17:30:00, 0, 0, 0.0046839999109507895
17:45:00, 0, 0.0046249999309074736, 0
18:00:00, 0, 0, 0.0055997193848742155
18:15:00, 0, 0, 0.0051889146040170884
18:30:00, 0, 0, 0.0050449733055821246
18:45:00, 0, 0, 0.0049589973439791750
19:00:00, 0, 0, -0.0049659999335705773
19:15:00, 0, 0, 0.0023805937041763174
19:30:00, 0, 0.0021861845086152014, 0
19:45:00, 0, 0.0022682839862440032, 0
20:00:00, 0, -0.0046649999739717654, 0 
20:15:00, -0.0048249999737074454, 0, 0 
20:30:00, 0, -0.0048629999736350094, 0
20:45:00, 0, -0.0049279999735377693, 0 
21:00:00, 0, 0, 0 
21:15:00, 0, 0, 0 
21:30:00, 0, 0, 0
21:45:00, 0, 0, 0
22:00:00, 0, 0, 0 
22:15:00, 0, 0, 0 
22:30:00, 0, 0, 0 
22:45:00, 0, 0, 0
23:00:00, 0, 0, 0
23:15:00, 0, 0, 0 
23:30:00, 0, 0, 0
23:45:00, 0, 0, 0
