Time,AP[MW],BP[MW],CP[MW]
00:00:00, 0, 0.0046160000000000236, 0
00:15:00, 0, 0.0046350000000000273, 0
00:30:00, 0.0046500000000000226, 0, 0
00:45:00, 0, 0, 0.0046110000000000211
01:00:00, 0, 0.0046290000000000271, 0
01:15:00, 0, 0.0046120000000000259, 0
01:30:00, 0.0046450000000000200, 0, 0
01:45:00, 0, 0, 0.0046200000000000276
02:00:00, -0.00000000000001, 0, 0
02:15:00, 0.0046180000000000190, 0, 0
02:30:00, -0.00000000000001, 0, 0
02:45:00, 0, 0, -0.0036469999999984082
03:00:00, 0, 0, 0.0046370000000000227
03:15:00, 0, 0, 0.0046630000000000287
03:30:00, 0, 0, 0.0046490000000000240
03:45:00, 0, 0, 0.0046600000000000286
04:00:00, 0, 0.0046400000000000228, 0
04:15:00, 0.0047150000000000212, 0, 0
04:30:00, 0.0049080000000000323, 0, 0
04:45:00, 0.0051390000000000180, 0, 0
05:00:00, 0, 0, 0
05:15:00, 0, 0, 0
05:30:00, 0, 0, 0
05:45:00, 0, 0, 0
06:00:00, 0, 0, 0
06:15:00, 0, 0, 0
06:30:00, 0, 0, 0
06:45:00, 0, 0, 0
07:00:00, 0, 0, 0
07:15:00, 0, 0, 0
07:30:00, 0, 0, 0
07:45:00, 0, 0, 0
08:00:00, 0, 0, 0
08:15:00, 0, 0, 0
08:30:00, 0, 0, 0
08:45:00, 0, 0, 0
09:00:00, 0, 0, 0
09:15:00, 0, 0, 0
09:30:00, 0, 0, 0
09:45:00, 0, 0, 0
10:00:00, 0, 0, 0
10:15:00, 0, 0, 0
10:30:00, 0, 0, 0
10:45:00, 0, 0, 0
11:00:00, 0, 0, 0
11:15:00, 0, 0, 0
11:30:00, 0, 0, 0
11:45:00, 0, 0, 0
12:00:00, 0, 0, 0
12:15:00, 0, 0, 0
12:30:00, 0, 0, 0
12:45:00, 0, 0, 0
13:00:00, 0, 0, 0
13:15:00, 0, 0, 0
13:30:00, 0, 0, 0
13:45:00, 0, 0, 0
14:00:00, 0, 0, 0
14:15:00, 0, 0, 0
14:30:00, 0, 0, 0
14:45:00, 0, 0, 0
15:00:00, 0, 0, 0
15:15:00, 0, 0, 0
15:30:00, 0, 0, 0
15:45:00, 0, 0, 0
16:00:00, 0, 0, 0
16:15:00, 0, 0, 0
16:30:00, 0, 0, 0
16:45:00, 0, 0, 0
17:00:00, 0, 0, 0
17:15:00, 0, 0, 0
17:30:00, 0, 0, 0
17:45:00, 0, 0, 0
18:00:00, 0, 0, 0
18:15:00, 0, 0, 0.0048290000000000290
18:30:00, 0, 0, 0.0050660000000000531
18:45:00, 0, 0.0049700000000000513, 0
19:00:00, -0.0054536666666666971, 0, 0
19:15:00, -0.0072, 0, 0
19:30:00, 0.0025759999999999987, 0, 0
19:45:00, 0, -0.0028980000000000015, 0
20:00:00, -0.0050410000000000244, 0, 0
20:15:00, 0, -0.0047240000000000206, 0
20:30:00, 0, -0.0047220000000000351, 0
20:45:00, 0, -0.0049170000000000158, 0
21:00:00, 0.0045189999999999975, 0, 0
21:15:00, 0.0042600000000000042, 0, 0
21:30:00, -0.004472, 0, 0
21:45:00, 0, 0, -0.004307
22:00:00, 0.0045549999999999988, 0, 0
22:15:00, 0.0046320000000000041, 0, 0
22:30:00, 0, 0, -0.004682
22:45:00, 0, 0, -0.0045050000000000052
23:00:00, 0, 0, 0
23:15:00, 0, 0, 0.0045560000000010028
23:30:00, -0.00000000000001, 0, 0
23:45:00, 0, -0.0045560000000000027, 0
